name,rating,link
Gion Bistro Maruhashi,3.53,https://tabelog.com/en/kyoto/A2601/A260301/26024607/
Donguri Shijoomiya Ten,3.16,https://tabelog.com/en/kyoto/A2601/A260203/26026992/
IL LAGO,3.37,https://tabelog.com/en/kyoto/A2601/A260202/26029884/
Tenka no Yakiniku Daishogun Kyoto Ekimae Ten,3.29,https://tabelog.com/en/kyoto/A2601/A260101/26012982/
Yakiniku Nonki,3.25,https://tabelog.com/en/kyoto/A2601/A260603/26001038/
ajiromanishigamatei,-,https://tabelog.com/en/kyoto/A2601/A260201/26042453/
Kyogoku Kaneyo,3.49,https://tabelog.com/en/kyoto/A2601/A260201/26001330/
Shoku Kyoto Ogawa Shoyaku Restaurant,3.33,https://tabelog.com/en/kyoto/A2601/A260203/26040836/
Teppan Sakaba Chacha Stand,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26036933/
BENJAMIN GRILL KYOTO,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26033869/
wagyuunikuryourimatsugasakihirari,-,https://tabelog.com/en/kyoto/A2601/A260503/26042238/
Nagomi Ren Karasuma Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26004664/
Taishu Sakaba Woniwa Kawaramachi Ten,3.51,https://tabelog.com/en/kyoto/A2601/A260301/26040644/
Suishin Kyoto Ekimae Ten,3.34,https://tabelog.com/en/kyoto/A2601/A260101/26002762/
Tori Sakana Kyoto Kawaramachi Ten,3.00,https://tabelog.com/en/kyoto/A2601/A260201/26041504/
Sumika Tomi Koji Ten,3.51,https://tabelog.com/en/kyoto/A2601/A260201/26013971/
kaisentosumiyakinagi,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26042417/
Gion Hanamai,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26028803/
Pontocho Sushi Yoshino,3.16,https://tabelog.com/en/kyoto/A2601/A260301/26036657/
Kyoto Gohan Amami no Keihan Komoto,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26036883/
Café Haleine,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26041545/
Kyo no Yakiniku Dokoro Renzou,3.27,https://tabelog.com/en/kyoto/A2601/A260202/26040169/
Kyomachiya no Kuroge Wagyu Ittogai Yakiniku Ichiba Koji Kiyamachi Ten,3.26,https://tabelog.com/en/kyoto/A2601/A260201/26032274/
Tsuda Ro,3.42,https://tabelog.com/en/kyoto/A2601/A260301/26017371/
LOTUS,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26006718/
Kyoryori Takeshima ICHIGO,3.37,https://tabelog.com/en/kyoto/A2601/A260202/26001167/
Kyo Sakaba Danran,3.28,https://tabelog.com/en/kyoto/A2601/A260401/26041636/
Teppan Dining Kyoshikian,3.11,https://tabelog.com/en/kyoto/A2601/A260201/26004833/
Kyoto Sushi no Kura,3.60,https://tabelog.com/en/kyoto/A2601/A260301/26040978/
Yoichi Teki Tenshin Sakaba Hao Miyukicho Ten,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26035102/
Daniel's Luce,3.30,https://tabelog.com/en/kyoto/A2601/A260101/26029709/
Gyukaku Kameoka Ten,3.00,https://tabelog.com/en/kyoto/A2608/A260801/26031656/
Yasai Dining Kusushi,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26022137/
Beer Thirty Kyoto Kawaramachi Ten,3.24,https://tabelog.com/en/kyoto/A2601/A260202/26003692/
Aoba,3.05,https://tabelog.com/en/kyoto/A2601/A260203/26015310/
Shishi Ou,3.14,https://tabelog.com/en/kyoto/A2601/A260203/26006596/
Kappo Saraku,3.07,https://tabelog.com/en/kyoto/A2601/A260202/26018234/
SCHOLE Umekojiten,3.34,https://tabelog.com/en/kyoto/A2601/A260101/26038973/
Gyukaku Uji Makishima Ten,3.02,https://tabelog.com/en/kyoto/A2607/A260701/26030262/
Nagamegawa Pontocho Hana,3.41,https://tabelog.com/en/kyoto/A2601/A260202/26015620/
Wagyu Ryotei Bungo,3.18,https://tabelog.com/en/kyoto/A2601/A260203/26034013/
Nijojou Soba Tatsu Ichi,3.35,https://tabelog.com/en/kyoto/A2601/A260203/26034553/
Roti Chicken & Jackie Tacos,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26025041/
sushi ginza onodera Four seasons hotel kyoto ten,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26041964/
Sumiyaki Toritaka,3.31,https://tabelog.com/en/kyoto/A2601/A260302/26025423/
Gion Yuyama,3.61,https://tabelog.com/en/kyoto/A2601/A260301/26002661/
Yakiniku Bun'ya,3.40,https://tabelog.com/en/kyoto/A2601/A260203/26014558/
Tenshin Chashitsu Kyobashi Ten,3.47,https://tabelog.com/en/kyoto/A2601/A260101/26000483/
sushiimajin,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26042340/
Nihonshu to Obanzai no Kyo Sakaba Kensui Nishiki Nishi Nishikoji Ten,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26023009/
Aka Chiri Ya Kyoto Eki Hachijo Guchi,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26035590/
Japanese cuisine Fujii,3.58,https://tabelog.com/en/kyoto/A2601/A260302/26030328/
Kamogawa Takashi,3.60,https://tabelog.com/en/kyoto/A2601/A260302/26021271/
Kyo Horumon Kura Oote Suji Ten,3.14,https://tabelog.com/en/kyoto/A2601/A260601/26016262/
Kyo Youshoku Matsumoto,3.47,https://tabelog.com/en/kyoto/A2601/A260201/26026885/
Kurochiku Manten Sukiyaki Shabushabu,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26041502/
Seafood Sakaba Moai,3.05,https://tabelog.com/en/kyoto/A2601/A260604/26039728/
Dining Cafe & Bar Rondo,3.36,https://tabelog.com/en/kyoto/A2601/A260101/26000606/
FULL MOON Kyoto Kawaramachi,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26040628/
French Bar Do,3.05,https://tabelog.com/en/kyoto/A2601/A260202/26023786/
Yotteko Ya,3.03,https://tabelog.com/en/kyoto/A2607/A260703/26008120/
Gion Ebata,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26035999/
Sushi Iso,3.30,https://tabelog.com/en/kyoto/A2601/A260403/26013108/
rasutoshinriba,-,https://tabelog.com/en/kyoto/A2601/A260201/26041948/
Minato Asaichi Bohatei Fushimi Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260601/26037605/
Izakaya Chiriego,3.01,https://tabelog.com/en/kyoto/A2601/A260202/26041930/
Sumibiyaki Kiseki,3.09,https://tabelog.com/en/kyoto/A2601/A260202/26026497/
kabura,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26040874/
Yakiniku Sho Kakuo Kiyamachi Tei,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26022710/
Katsukai Center Kyoto Gion Honten,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26041924/
Ichizen Meshiya Ribbon,3.45,https://tabelog.com/en/kyoto/A2601/A260503/26002166/
Napule Kyoto Gion Ten,3.32,https://tabelog.com/en/kyoto/A2601/A260301/26040184/
Niku Ryori Kawamori,3.52,https://tabelog.com/en/kyoto/A2601/A260202/26038722/
Teppanyaki Dining Yanagi,-,https://tabelog.com/en/kyoto/A2601/A260201/26041715/
Sekki (Six Senses Kyoto),3.32,https://tabelog.com/en/kyoto/A2601/A260301/26041335/
Arashiyama Unashu,3.23,https://tabelog.com/en/kyoto/A2601/A260403/26040926/
Bellota Muamua Karasuma Sanjo Ten,3.36,https://tabelog.com/en/kyoto/A2601/A260202/26022612/
KINOHACHI Kyoto Ekimae,3.33,https://tabelog.com/en/kyoto/A2601/A260101/26038383/
curd,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26041471/
Kakuyasu Beer to Tetsunabe Gyoza 3 6 5 Sakaba Kyoto Kawaramachi Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260201/26035601/
Sanga Ono Kyoto Jokyoji,3.51,https://tabelog.com/en/kyoto/A2601/A260201/26034782/
IL GHIOTTONE Kyotohonten,3.69,https://tabelog.com/en/kyoto/A2601/A260301/26001006/
Gyukaku Keisen Kaido Ten,3.01,https://tabelog.com/en/kyoto/A2601/A260401/26006402/
Aiyo!! Sanjo Tomikoji Ten,3.21,https://tabelog.com/en/kyoto/A2601/A260202/26032591/
Saryo Kyoto Yoshitsugu,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26040525/
Kushi Katsu Tanaka Sain Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260401/26028697/
Yakiniku Genshu Goshu,3.27,https://tabelog.com/en/kyoto/A2601/A260302/26034961/
Prugna+Cafe,3.20,https://tabelog.com/en/kyoto/A2607/A260704/26027948/
Gion Shishishi,3.53,https://tabelog.com/en/kyoto/A2601/A260201/26038578/
TRATTORIA M KYOTO,3.32,https://tabelog.com/en/kyoto/A2601/A260101/26034373/
Gion Okumura,3.21,https://tabelog.com/en/kyoto/A2601/A260301/26036179/
Cafe Restaurant Le Temps,3.48,https://tabelog.com/en/kyoto/A2601/A260101/26001955/
HOSOKAWA Shimogamohon Ten,3.53,https://tabelog.com/en/kyoto/A2601/A260503/26007141/
Ralph's Coffee Kyoto Bar,3.31,https://tabelog.com/en/kyoto/A2601/A260203/26032693/
Roji to no Moto,3.55,https://tabelog.com/en/kyoto/A2601/A260201/26029760/
Vikingcafe Goloso,3.02,https://tabelog.com/en/kyoto/A2601/A260401/26041392/
Korean Shiki Yakiniku Mayaku Karubi Kyoto Kiyamachi Ten,3.24,https://tabelog.com/en/kyoto/A2601/A260301/26038152/
Sushi to Kushi to Watakushi Sanjo Ohashi Ten,3.35,https://tabelog.com/en/kyoto/A2601/A260301/26038148/
common dininng,3.16,https://tabelog.com/en/kyoto/A2601/A260201/26036986/
Beer Thirty Kyoto Ekimae Ten,3.20,https://tabelog.com/en/kyoto/A2601/A260101/26003080/
BELLOTA concha Tomi Koji Ten,3.49,https://tabelog.com/en/kyoto/A2601/A260201/26019291/
Aburi Shibuya Yamashinaekimaeten,3.18,https://tabelog.com/en/kyoto/A2601/A260603/26025407/
Ryoriya En,3.23,https://tabelog.com/en/kyoto/A2601/A260203/26041024/
Yakiniku Makiryori Karasuma Rock Kyobashi Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26038989/
Shibuya Nagitsuji Honten,3.02,https://tabelog.com/en/kyoto/A2601/A260603/26004900/
KOTO,3.20,https://tabelog.com/en/kyoto/A2601/A260401/26040923/
Boku no Stand,3.44,https://tabelog.com/en/kyoto/A2601/A260203/26036712/
Gyukaku Kyoto R1 Shimotoba Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260601/26026430/
Gyukaku Kyoto Shijo Kawaramachi Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260201/26026075/
Toto Gen Higashi Maizuru Ten,3.42,https://tabelog.com/en/kyoto/A2609/A260902/26033232/
Gion Kani o Kurau,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26040799/
Beyota Mucho Muro Machi Ten,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26018387/
Matoya Kaki Shima Hanto,3.30,https://tabelog.com/en/kyoto/A2601/A260202/26038681/
Kitsune Biyori,3.27,https://tabelog.com/en/kyoto/A2601/A260101/26040679/
Yakiniku Horumon Bungo Sain Ten,3.35,https://tabelog.com/en/kyoto/A2601/A260401/26039646/
Kushi Katsu Tanaka Sanjo Kiyamachi Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260301/26031253/
kajuarukappoutonomizu,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26042308/
Kappou Ichikawa,3.74,https://tabelog.com/en/kyoto/A2601/A260202/26030196/
Kanemitsu,-,https://tabelog.com/en/kyoto/A2601/A260201/26042105/
Sushi to Tempura to Watakushi Kyobashi Ten,3.39,https://tabelog.com/en/kyoto/A2601/A260202/26035798/
Kyomachiya Kamoshabu Kuu,3.37,https://tabelog.com/en/kyoto/A2601/A260604/26031103/
Tanshabu Shinjou,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26021068/
Baniku Ryori Basho,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26038815/
nagatanien,-,https://tabelog.com/en/kyoto/A2601/A260301/26042078/
Sugiura Kyoto Ekimae Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26023287/
Sou,3.53,https://tabelog.com/en/kyoto/A2601/A260202/26006755/
Mushi to Ate Fufuu Kyoto Ekimae Ten,3.33,https://tabelog.com/en/kyoto/A2601/A260101/26039223/
Akemashite Omedetou Gozaimasu,3.54,https://tabelog.com/en/kyoto/A2601/A260202/26040183/
Pontocho Fujita,3.53,https://tabelog.com/en/kyoto/A2601/A260301/26002672/
Chisou Inaseya,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26007390/
Tori Kizoku Shijo Kawaramachi Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260301/26005288/
Motsuichi,3.10,https://tabelog.com/en/kyoto/A2601/A260601/26018919/
Tori Kizoku Imadegawa Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26019049/
Tori Kizoku Demachiyagi Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260302/26023921/
Minmin Shijo Ten,3.17,https://tabelog.com/en/kyoto/A2601/A260201/26036100/
Tori Kizoku Kiyamachidoriten,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26023920/
Tori Kizoku Sanjo Kiyamachi Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260301/26013506/
Tori Kizoku Kitano Shiraume Cho,3.01,https://tabelog.com/en/kyoto/A2601/A260501/26018259/
Tori Kizoku Fushimi Momoyama Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260601/26015123/
Tori Kizoku Fukakusa Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260601/26019310/
Al Vere,3.07,https://tabelog.com/en/kyoto/A2601/A260601/26019130/
NOVECCHIO Encho,3.10,https://tabelog.com/en/kyoto/A2601/A260203/26023142/
Yum cha Bar SinSin,3.24,https://tabelog.com/en/kyoto/A2601/A260201/26018362/
Katei Ryori to Obanzai Tabeyoshi,3.01,https://tabelog.com/en/kyoto/A2601/A260503/26033930/
Cafe Dining Sera,3.32,https://tabelog.com/en/kyoto/A2601/A260403/26035541/
Sakura to Miyako,3.26,https://tabelog.com/en/kyoto/A2601/A260401/26040082/
Kyocafe chacha Arashiyama Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260403/26035278/
Brisa,3.03,https://tabelog.com/en/kyoto/A2601/A260201/26032373/
l'utubo,3.04,https://tabelog.com/en/kyoto/A2601/A260302/26031207/
Izakaya Maruya,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26015048/
Belgian Beer & Ofu Ryori Tokishirazu,3.30,https://tabelog.com/en/kyoto/A2601/A260202/26021929/
Gion Nanba,3.71,https://tabelog.com/en/kyoto/A2601/A260301/26006220/
Shuhari,3.02,https://tabelog.com/en/kyoto/A2601/A260203/26037749/
Oike Suishin Hon Ten,3.18,https://tabelog.com/en/kyoto/A2601/A260202/26002744/
motsunabe rikoh,3.59,https://tabelog.com/en/kyoto/A2601/A260301/26034773/
India Nepalese Himalaya,3.12,https://tabelog.com/en/kyoto/A2601/A260601/26037296/
Sumibi Yakiniku Noburu Sain Ten,3.31,https://tabelog.com/en/kyoto/A2601/A260401/26027124/
Teppachi Chicken,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26039674/
Mekiki no Ginji Ujiminamiguchi Ekimae Ten,3.02,https://tabelog.com/en/kyoto/A2607/A260701/26038346/
Mashita,3.68,https://tabelog.com/en/kyoto/A2601/A260301/26000265/
Ludens,3.70,https://tabelog.com/en/kyoto/A2601/A260202/26029857/
BeerMan,3.04,https://tabelog.com/en/kyoto/A2601/A260201/26030735/
Kin no Primo,3.02,https://tabelog.com/en/kyoto/A2601/A260501/26038210/
Tawaraya Fushimi Momoyama Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260601/26032160/
Kyo Yakiniku Nishiki Senbon Imadegawa Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260501/26033160/
Sushi Sake Sakana Sugitama Saiin,3.16,https://tabelog.com/en/kyoto/A2601/A260401/26036875/
Robata Yutaka,3.04,https://tabelog.com/en/kyoto/A2601/A260603/26032585/
Gion Iwamoto,3.27,https://tabelog.com/en/kyoto/A2601/A260301/26013915/
Shigure Chaya Wabisuke,3.14,https://tabelog.com/en/kyoto/A2601/A260301/26001338/
Hakata Motsu-nabe Ooyama Kyoto Poruta Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260101/26041039/
Motsuni to Shiromeshi Eko,3.31,https://tabelog.com/en/kyoto/A2601/A260401/26041752/
IZAKAYA HIROYA,3.01,https://tabelog.com/en/kyoto/A2601/A260203/26040290/
ku_nel,3.04,https://tabelog.com/en/kyoto/A2608/A260802/26034422/
"Okoshiyasu Oden to Obanzai, Chotto Kamameshi",3.02,https://tabelog.com/en/kyoto/A2601/A260301/26037183/
Yakiniku Kagura Matsui Yamate Ten,3.41,https://tabelog.com/en/kyoto/A2607/A260703/26031705/
Bordeaux,3.30,https://tabelog.com/en/kyoto/A2601/A260503/26001226/
Chisan Shokudo HISAMI,3.42,https://tabelog.com/en/kyoto/A2609/A260903/26016364/
All you can eat and drink Izakaya Rokkaku Sakaba Chabuchabu,3.02,https://tabelog.com/en/kyoto/A2601/A260301/26005675/
Kyoto Yakiniku enen Sentocho Honten,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26034057/
Trattoria La Voce,3.44,https://tabelog.com/en/kyoto/A2601/A260202/26011812/
Uotami Kintetsu Ookubo Eki Mae Ten,3.00,https://tabelog.com/en/kyoto/A2607/A260701/26025472/
Kushi Katsu to Whale dishes Kushi Tatsu,3.07,https://tabelog.com/en/kyoto/A2601/A260403/26035273/
Restaurant Mitocha,3.05,https://tabelog.com/en/kyoto/A2601/A260601/26036039/
Kyoryori Shunmi Shunsai Taichi,3.19,https://tabelog.com/en/kyoto/A2601/A260201/26023940/
Ganga,3.01,https://tabelog.com/en/kyoto/A2601/A260601/26033709/
Sandaya Honten Takaragaike Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260503/26001792/
JOYS TABLE,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26037250/
Shippori Ya,3.13,https://tabelog.com/en/kyoto/A2601/A260203/26022326/
Beer Bar & Bar Lit,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26038875/
JYOTY,3.05,https://tabelog.com/en/kyoto/A2601/A260601/26026095/
Roast Beef no Mise Watanabe,3.57,https://tabelog.com/en/kyoto/A2601/A260503/26035627/
Soba Teuchi Takahashi,3.25,https://tabelog.com/en/kyoto/A2601/A260301/26036163/
Sokkon Fujimoto,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26041209/
Imo Matsu Kita Bekkan,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26038339/
Suppon Nabe Hamo Ryori Sanei,3.28,https://tabelog.com/en/kyoto/A2601/A260201/26002986/
Brasserie VAPEURS Sanjo Shinmachi,3.27,https://tabelog.com/en/kyoto/A2601/A260202/26020876/
Karashi Jukusei Yakiniku Tsutsui,3.31,https://tabelog.com/en/kyoto/A2601/A260202/26037028/
Sushi Kappou Mitsuba,3.01,https://tabelog.com/en/kyoto/A2609/A260903/26041152/
BHAGWATI TAJ MAHAL Mukaizima ten,-,https://tabelog.com/en/kyoto/A2601/A260601/26042167/
Sumibi Yakitori Kakurega Nonbee,3.22,https://tabelog.com/en/kyoto/A2601/A260301/26033572/
Crayon Shokudo,3.29,https://tabelog.com/en/kyoto/A2601/A260401/26040407/
Matsunaga Wagyu Yakiniku Kujou,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26042326/
CLAY POT CURRY OHMIYA,3.33,https://tabelog.com/en/kyoto/A2601/A260201/26039775/
Sushi Ryori Nakata,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26041551/
Teppan Bar Fujimura Shoten,3.03,https://tabelog.com/en/kyoto/A2607/A260703/26023311/
Wasai Taka,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26027330/
Italian Shokudo 910,3.53,https://tabelog.com/en/kyoto/A2601/A260201/26029250/
Baka Musuko,3.22,https://tabelog.com/en/kyoto/A2601/A260301/26041110/
Restaurant YUZIN‐AN,3.01,https://tabelog.com/en/kyoto/A2601/A260401/26040013/
Kyoryori Tankuma Kita Mise Directed by M.Kurisu,3.18,https://tabelog.com/en/kyoto/A2601/A260201/26001891/
orizzonte,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26001498/
Korean Sakura Tei Hon Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260604/26001284/
Kyo Yakiniku Nishiki Yamashina Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260603/26034871/
Souan Cafe,3.09,https://tabelog.com/en/kyoto/A2601/A260302/26024294/
Kyo Yakiniku Nishiki Kumiyama Ten,3.08,https://tabelog.com/en/kyoto/A2607/A260702/26036736/
Chinese Chinmin Gion Ten,3.39,https://tabelog.com/en/kyoto/A2601/A260301/26006394/
Yondai Godaime Nishiki Edogawa Matsuki,3.07,https://tabelog.com/en/kyoto/A2601/A260303/26031142/
ATOLL TERRASSE KAMOGAWA,3.09,https://tabelog.com/en/kyoto/A2601/A260301/26034270/
Masa Katsu,3.19,https://tabelog.com/en/kyoto/A2601/A260501/26014823/
FOUR SEASONS,3.03,https://tabelog.com/en/kyoto/A2607/A260702/26005591/
Honmaguro to Shimagohan Panari Kyoto Kawaramachi Sanjo,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26012699/
Saiin Yakiniku YUU,3.54,https://tabelog.com/en/kyoto/A2601/A260401/26038326/
Anago Ryori Oogane,3.26,https://tabelog.com/en/kyoto/A2601/A260101/26024603/
ajiandaininguandoba,-,https://tabelog.com/en/kyoto/A2601/A260601/26042400/
Chinese Shunsai Ajisai,3.27,https://tabelog.com/en/kyoto/A2607/A260702/26030407/
Oumi Beef Kobe Beef Yakiniku Meat Soul,3.27,https://tabelog.com/en/kyoto/A2601/A260202/26034468/
Umeno Ya,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26022795/
Leon Shokudo 146,3.25,https://tabelog.com/en/kyoto/A2601/A260401/26037150/
Menbo Shijo Ten,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26009338/
Fukakusa Sakaba Nagahama Ya,3.00,https://tabelog.com/en/kyoto/A2601/A260601/26034059/
Zezekan Pocchiri,3.65,https://tabelog.com/en/kyoto/A2601/A260202/26001011/
Gion Bar Home,3.03,https://tabelog.com/en/kyoto/A2601/A260301/26041333/
Asahi,-,https://tabelog.com/en/kyoto/A2607/A260702/26023769/
Takara Do Karasuma,3.24,https://tabelog.com/en/kyoto/A2601/A260201/26028828/
Hot Keya Sain Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260401/26002833/
Sake to Sakana DNA,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26034583/
Uotami Bierataun Keihanna Ten,3.02,https://tabelog.com/en/kyoto/A2607/A260705/26026474/
Sakana to Oyasai no Italian Alberta KARASUMA,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26031918/
Kiraku Sushi Samon,3.08,https://tabelog.com/en/kyoto/A2601/A260501/26038705/
Kani Man,3.17,https://tabelog.com/en/kyoto/A2607/A260704/26013751/
Wamucha Cafe,3.26,https://tabelog.com/en/kyoto/A2607/A260701/26026804/
Log Nishi Ooji Gojo Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260401/26006644/
Aji Kobo Uekawa,3.07,https://tabelog.com/en/kyoto/A2601/A260503/26000388/
Kyo Yakiniku Nishiki Kamikatsura Honten,3.08,https://tabelog.com/en/kyoto/A2601/A260401/26030950/
Oniku to Yasai Hachibe,3.56,https://tabelog.com/en/kyoto/A2601/A260201/26002409/
Warajiya,3.71,https://tabelog.com/en/kyoto/A2601/A260304/26000406/
Toki,3.14,https://tabelog.com/en/kyoto/A2601/A260101/26034627/
Harami de Tenka Tottarude,3.02,https://tabelog.com/en/kyoto/A2607/A260704/26040516/
Obanzai no Mise Kyoto Kotokoto Karasuma Oike Ten,3.26,https://tabelog.com/en/kyoto/A2601/A260202/26030313/
PUBBAR,3.01,https://tabelog.com/en/kyoto/A2601/A260302/26031996/
Hana Tanuki Oike Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260401/26004005/
ALL DAY DINING KAZAHANA,3.30,https://tabelog.com/en/kyoto/A2601/A260203/26007129/
Karasumaoike UI,3.33,https://tabelog.com/en/kyoto/A2601/A260202/26032133/
Kyo Motsu-nabe Hidetora,3.34,https://tabelog.com/en/kyoto/A2601/A260201/26032617/
Ippon Yari,3.08,https://tabelog.com/en/kyoto/A2601/A260601/26003928/
Chinese Hoshigaoka,3.38,https://tabelog.com/en/kyoto/A2601/A260203/26008987/
Yamauchi Nojo Kyoto Chuo Guchi Ekimae Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260101/26020798/
Sumibi Yakiniku Noburu Omiya Ten,3.27,https://tabelog.com/en/kyoto/A2601/A260203/26009369/
Ikariya 365,3.44,https://tabelog.com/en/kyoto/A2601/A260201/26031451/
Takoyaki Kyo no Hana Kyoto Kawaramachi Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26022491/
wabiya,3.18,https://tabelog.com/en/kyoto/A2601/A260201/26039830/
Sakaba Gohan Sumika,3.13,https://tabelog.com/en/kyoto/A2601/A260301/26006520/
Kyo Sushi Ookini,3.21,https://tabelog.com/en/kyoto/A2601/A260401/26012891/
Niku Kappou Futago Za Junei Hoteru Kyoto,3.31,https://tabelog.com/en/kyoto/A2601/A260304/26033983/
HUB Kyotoyodobashiten,3.25,https://tabelog.com/en/kyoto/A2601/A260101/26022924/
Kyo no Jidoriya Aki,3.33,https://tabelog.com/en/kyoto/A2601/A260201/26026770/
Takoyaki Ippin Takowaka Kyoto Fushimi,3.05,https://tabelog.com/en/kyoto/A2601/A260601/26036942/
Wine Do,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26033937/
Japanese cuisine to Nihonshu Satoshi,3.70,https://tabelog.com/en/kyoto/A2601/A260203/26034412/
Nihonshu to Sumibiyaki Fujimaru,3.10,https://tabelog.com/en/kyoto/A2601/A260601/26022199/
Kyomachi Bar,3.07,https://tabelog.com/en/kyoto/A2601/A260601/26025485/
Uji So Kokoro,3.30,https://tabelog.com/en/kyoto/A2607/A260701/26007320/
Sushi Sake Sakana Sugitama Fushimi Momoyama,3.43,https://tabelog.com/en/kyoto/A2601/A260601/26033040/
Shirokiya Kyoto Chuo Guchi Ekimae Ten,3.01,https://tabelog.com/en/kyoto/A2601/A260101/26020799/
GLASS HOPPER,3.13,https://tabelog.com/en/kyoto/A2601/A260401/26028151/
Tiem an HUONG VIET,3.37,https://tabelog.com/en/kyoto/A2601/A260202/26001886/
Kyoryori Mancho,3.27,https://tabelog.com/en/kyoto/A2601/A260402/26000837/
Uotami Nakashojima Kitaguchi Ekimae Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260601/26015072/
shokugaku izakaya numachantoko,3.02,https://tabelog.com/en/kyoto/A2601/A260604/26041928/
Hosho An,3.21,https://tabelog.com/en/kyoto/A2601/A260201/26027255/
Sakedokoro Kyomachi Chaya Fushimi Momoyama Ten,3.15,https://tabelog.com/en/kyoto/A2601/A260601/26027660/
gionK,3.04,https://tabelog.com/en/kyoto/A2601/A260301/26034625/
Kyoryu Shusai Kaigetsu,3.28,https://tabelog.com/en/kyoto/A2601/A260603/26016981/
Bretz Cafe Crepe Lee Kyobashi Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260301/26036647/
Sandaya Honten Shinborikawa Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260601/26033016/
hakubi,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26041995/
